-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/entity014/roboInno_ws/build/robo_description
-- Install configuration: ""
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src/description
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src/description/robo_description.urdf
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/launch
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/launch/display.launch.py
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/rviz
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/rviz/urdf_config.rviz
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src/description
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src/description/robo_description.urdf
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/launch
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/launch/display.launch.py
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/rviz
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/rviz/urdf_config.rviz
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/config
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/config/ekf.yaml
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src/description
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/src/description/robo_description.urdf
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/launch
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/launch/display.launch.py
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/rviz
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/rviz/urdf_config.rviz
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/config
-- Up-to-date: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/config/ekf.yaml
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/world
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/world/my_world.sdf
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/ament_index/resource_index/package_run_dependencies/robo_description
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/ament_index/resource_index/parent_prefix_path/robo_description
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/environment/ament_prefix_path.sh
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/environment/ament_prefix_path.dsv
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/environment/path.sh
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/environment/path.dsv
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/local_setup.bash
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/local_setup.sh
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/local_setup.zsh
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/local_setup.dsv
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/package.dsv
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/ament_index/resource_index/packages/robo_description
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/cmake/robo_descriptionConfig.cmake
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/cmake/robo_descriptionConfig-version.cmake
-- Installing: /home/entity014/roboInno_ws/install/robo_description/share/robo_description/package.xml
